Ano,Distrito,Esperanza_vida
2004,CENTRO,81.5
2004,ARGANZUELA,82.6
2004,RETIRO,83.0
2004,SALAMANCA,83.0
2004,CHAMARTIN,82.7
2004,TETUAN,81.0
2004,CHAMBERI,82.6
2004,FUENCARRALELPARDO,81.9
2004,MONCLOAARAVACA,83.1
2004,LATINA,82.5
2004,CARABANCHEL,81.8
2004,USERA,81.4
2004,PUENTEDEVALLECAS,80.2
2004,MORATALAZ,82.6
2004,CIUDADLINEAL,82.4
2004,HORTALEZA,82.5
2004,VILLAVERDE,81.3
2004,VILLADEVALLECAS,79.6
2004,VICALVARO,80.4
2004,SANBLASCANILLEJAS,81.4
2004,BARAJAS,82.3
2005,CENTRO,80.5
2005,ARGANZUELA,82.1
2005,RETIRO,83.4
2005,SALAMANCA,83.2
2005,CHAMARTIN,83.1
2005,TETUAN,81.9
2005,CHAMBERI,82.6
2005,FUENCARRALELPARDO,81.8
2005,MONCLOAARAVACA,83.1
2005,LATINA,82.7
2005,CARABANCHEL,82.2
2005,USERA,81.0
2005,PUENTEDEVALLECAS,80.5
2005,MORATALAZ,82.3
2005,CIUDADLINEAL,82.5
2005,HORTALEZA,81.7
2005,VILLAVERDE,81.4
2005,VILLADEVALLECAS,81.0
2005,VICALVARO,80.8
2005,SANBLASCANILLEJAS,80.6
2005,BARAJAS,82.8
2006,CENTRO,81.1
2006,ARGANZUELA,83.1
2006,RETIRO,83.7
2006,SALAMANCA,83.0
2006,CHAMARTIN,83.4
2006,TETUAN,83.1
2006,CHAMBERI,83.4
2006,FUENCARRALELPARDO,82.9
2006,MONCLOAARAVACA,83.3
2006,LATINA,83.2
2006,CARABANCHEL,81.9
2006,USERA,81.3
2006,PUENTEDEVALLECAS,81.3
2006,MORATALAZ,83.0
2006,CIUDADLINEAL,82.9
2006,HORTALEZA,82.9
2006,VILLAVERDE,82.1
2006,VILLADEVALLECAS,82.7
2006,VICALVARO,83.4
2006,SANBLASCANILLEJAS,82.1
2006,BARAJAS,83.7
2007,CENTRO,81.4
2007,ARGANZUELA,83.4
2007,RETIRO,84.1
2007,SALAMANCA,83.0
2007,CHAMARTIN,83.8
2007,TETUAN,82.9
2007,CHAMBERI,82.1
2007,FUENCARRALELPARDO,82.9
2007,MONCLOAARAVACA,82.9
2007,LATINA,83.1
2007,CARABANCHEL,82.0
2007,USERA,81.3
2007,PUENTEDEVALLECAS,80.7
2007,MORATALAZ,82.6
2007,CIUDADLINEAL,82.6
2007,HORTALEZA,82.8
2007,VILLAVERDE,81.5
2007,VILLADEVALLECAS,81.7
2007,VICALVARO,81.4
2007,SANBLASCANILLEJAS,81.2
2007,BARAJAS,82.3
2008,CENTRO,81.8
2008,ARGANZUELA,83.3
2008,RETIRO,83.3
2008,SALAMANCA,83.7
2008,CHAMARTIN,84.5
2008,TETUAN,82.9
2008,CHAMBERI,82.9
2008,FUENCARRALELPARDO,82.9
2008,MONCLOAARAVACA,83.5
2008,LATINA,83.4
2008,CARABANCHEL,82.7
2008,USERA,81.2
2008,PUENTEDEVALLECAS,81.3
2008,MORATALAZ,82.8
2008,CIUDADLINEAL,83.7
2008,HORTALEZA,83.1
2008,VILLAVERDE,81.7
2008,VILLADEVALLECAS,81.9
2008,VICALVARO,82.6
2008,SANBLASCANILLEJAS,82.1
2008,BARAJAS,83.5
2009,CENTRO,82.1
2009,ARGANZUELA,83.6
2009,RETIRO,84.0
2009,SALAMANCA,84.1
2009,CHAMARTIN,84.7
2009,TETUAN,83.5
2009,CHAMBERI,84.2
2009,FUENCARRALELPARDO,83.9
2009,MONCLOAARAVACA,84.4
2009,LATINA,83.4
2009,CARABANCHEL,83.1
2009,USERA,82.0
2009,PUENTEDEVALLECAS,82.6
2009,MORATALAZ,84.1
2009,CIUDADLINEAL,83.8
2009,HORTALEZA,83.4
2009,VILLAVERDE,82.8
2009,VILLADEVALLECAS,82.6
2009,VICALVARO,83.1
2009,SANBLASCANILLEJAS,83.2
2009,BARAJAS,83.3
2010,CENTRO,83.0
2010,ARGANZUELA,84.4
2010,RETIRO,84.8
2010,SALAMANCA,84.4
2010,CHAMARTIN,84.2
2010,TETUAN,83.5
2010,CHAMBERI,84.0
2010,FUENCARRALELPARDO,83.9
2010,MONCLOAARAVACA,84.2
2010,LATINA,84.4
2010,CARABANCHEL,83.4
2010,USERA,83.1
2010,PUENTEDEVALLECAS,82.3
2010,MORATALAZ,83.7
2010,CIUDADLINEAL,84.2
2010,HORTALEZA,84.2
2010,VILLAVERDE,83.3
2010,VILLADEVALLECAS,83.7
2010,VICALVARO,83.3
2010,SANBLASCANILLEJAS,82.8
2010,BARAJAS,83.3
2011,CENTRO,83.2
2011,ARGANZUELA,84.6
2011,RETIRO,85.2
2011,SALAMANCA,84.8
2011,CHAMARTIN,84.9
2011,TETUAN,84.0
2011,CHAMBERI,84.3
2011,FUENCARRALELPARDO,84.1
2011,MONCLOAARAVACA,83.8
2011,LATINA,84.4
2011,CARABANCHEL,83.1
2011,USERA,82.2
2011,PUENTEDEVALLECAS,82.8
2011,MORATALAZ,84.0
2011,CIUDADLINEAL,83.8
2011,HORTALEZA,83.9
2011,VILLAVERDE,83.6
2011,VILLADEVALLECAS,83.5
2011,VICALVARO,84.4
2011,SANBLASCANILLEJAS,83.6
2011,BARAJAS,83.8
2012,CENTRO,83.1
2012,ARGANZUELA,84.6
2012,RETIRO,84.9
2012,SALAMANCA,85.2
2012,CHAMARTIN,84.3
2012,TETUAN,83.6
2012,CHAMBERI,84.4
2012,FUENCARRALELPARDO,84.0
2012,MONCLOAARAVACA,83.7
2012,LATINA,84.4
2012,CARABANCHEL,83.4
2012,USERA,82.9
2012,PUENTEDEVALLECAS,83.0
2012,MORATALAZ,83.9
2012,CIUDADLINEAL,84.6
2012,HORTALEZA,84.1
2012,VILLAVERDE,83.3
2012,VILLADEVALLECAS,83.2
2012,VICALVARO,84.4
2012,SANBLASCANILLEJAS,83.2
2012,BARAJAS,84.2
2013,CENTRO,83.4
2013,ARGANZUELA,85.8
2013,RETIRO,85.2
2013,SALAMANCA,85.1
2013,CHAMARTIN,85.0
2013,TETUAN,84.4
2013,CHAMBERI,84.5
2013,FUENCARRALELPARDO,84.4
2013,MONCLOAARAVACA,84.2
2013,LATINA,84.6
2013,CARABANCHEL,84.2
2013,USERA,83.5
2013,PUENTEDEVALLECAS,83.5
2013,MORATALAZ,84.5
2013,CIUDADLINEAL,85.0
2013,HORTALEZA,85.1
2013,VILLAVERDE,83.6
2013,VILLADEVALLECAS,83.5
2013,VICALVARO,84.2
2013,SANBLASCANILLEJAS,83.7
2013,BARAJAS,84.5
2014,CENTRO,83.3
2014,ARGANZUELA,85.9
2014,RETIRO,85.3
2014,SALAMANCA,85.2
2014,CHAMARTIN,85.1
2014,TETUAN,84.4
2014,CHAMBERI,84.5
2014,FUENCARRALELPARDO,84.6
2014,MONCLOAARAVACA,84.4
2014,LATINA,84.6
2014,CARABANCHEL,84.2
2014,USERA,83.5
2014,PUENTEDEVALLECAS,83.6
2014,MORATALAZ,84.7
2014,CIUDADLINEAL,85.1
2014,HORTALEZA,85.3
2014,VILLAVERDE,83.8
2014,VILLADEVALLECAS,83.8
2014,VICALVARO,84.5
2014,SANBLASCANILLEJAS,83.8
2014,BARAJAS,84.7
2015,CENTRO,83.4
2015,ARGANZUELA,84.6
2015,RETIRO,85.2
2015,SALAMANCA,84.8
2015,CHAMARTIN,84.7
2015,TETUAN,83.6
2015,CHAMBERI,84.1
2015,FUENCARRALELPARDO,84.7
2015,MONCLOAARAVACA,84.8
2015,LATINA,84.6
2015,CARABANCHEL,83.8
2015,USERA,83.5
2015,PUENTEDEVALLECAS,82.6
2015,MORATALAZ,84.6
2015,CIUDADLINEAL,84.8
2015,HORTALEZA,83.9
2015,VILLAVERDE,83.0
2015,VILLADEVALLECAS,83.5
2015,VICALVARO,84.9
2015,SANBLASCANILLEJAS,83.8
2015,BARAJAS,83.5
2016,CENTRO,83.7
2016,ARGANZUELA,85.6
2016,RETIRO,85.7
2016,SALAMANCA,85.8
2016,CHAMARTIN,85.7
2016,TETUAN,85.1
2016,CHAMBERI,85.4
2016,FUENCARRALELPARDO,85.2
2016,MONCLOAARAVACA,84.8
2016,LATINA,85.5
2016,CARABANCHEL,84.4
2016,USERA,83.9
2016,PUENTEDEVALLECAS,83.2
2016,MORATALAZ,84.6
2016,CIUDADLINEAL,85.6
2016,HORTALEZA,85.3
2016,VILLAVERDE,84.5
2016,VILLADEVALLECAS,84.4
2016,VICALVARO,84.0
2016,SANBLASCANILLEJAS,84.4
2016,BARAJAS,84.7
2017,CENTRO,83.7
2017,ARGANZUELA,84.8
2017,RETIRO,85.8
2017,SALAMANCA,85.4
2017,CHAMARTIN,85.5
2017,TETUAN,84.2
2017,CHAMBERI,85.2
2017,FUENCARRALELPARDO,85.1
2017,MONCLOAARAVACA,84.7
2017,LATINA,84.6
2017,CARABANCHEL,85.0
2017,USERA,84.1
2017,PUENTEDEVALLECAS,83.3
2017,MORATALAZ,85.5
2017,CIUDADLINEAL,85.2
2017,HORTALEZA,85.1
2017,VILLAVERDE,84.8
2017,VILLADEVALLECAS,84.1
2017,VICALVARO,84.2
2017,SANBLASCANILLEJAS,84.1
2017,BARAJAS,86.5
2018,CENTRO,84.5
2018,ARGANZUELA,85.6
2018,RETIRO,86.0
2018,SALAMANCA,85.9
2018,CHAMARTIN,86.1
2018,TETUAN,84.8
2018,CHAMBERI,85.2
2018,FUENCARRALELPARDO,85.4
2018,MONCLOAARAVACA,86.1
2018,LATINA,85.5
2018,CARABANCHEL,84.8
2018,USERA,84.4
2018,PUENTEDEVALLECAS,83.9
2018,MORATALAZ,85.3
2018,CIUDADLINEAL,85.8
2018,HORTALEZA,85.5
2018,VILLAVERDE,84.8
2018,VILLADEVALLECAS,83.9
2018,VICALVARO,84.9
2018,SANBLASCANILLEJAS,84.7
2018,BARAJAS,86.1
2019,CENTRO,84.6
2019,ARGANZUELA,86.3
2019,RETIRO,86.5
2019,SALAMANCA,86.2
2019,CHAMARTIN,86.7
2019,TETUAN,85.5
2019,CHAMBERI,86.0
2019,FUENCARRALELPARDO,85.6
2019,MONCLOAARAVACA,85.6
2019,LATINA,85.2
2019,CARABANCHEL,85.4
2019,USERA,84.9
2019,PUENTEDEVALLECAS,84.5
2019,MORATALAZ,86.1
2019,CIUDADLINEAL,86.6
2019,HORTALEZA,85.9
2019,VILLAVERDE,84.7
2019,VILLADEVALLECAS,84.3
2019,VICALVARO,84.7
2019,SANBLASCANILLEJAS,84.8
2019,BARAJAS,85.8
2020,CENTRO,82.7
2020,ARGANZUELA,82.4
2020,RETIRO,83.5
2020,SALAMANCA,83.8
2020,CHAMARTIN,83.0
2020,TETUAN,81.5
2020,CHAMBERI,83.7
2020,FUENCARRALELPARDO,82.7
2020,MONCLOAARAVACA,82.6
2020,LATINA,82.4
2020,CARABANCHEL,81.6
2020,USERA,81.5
2020,PUENTEDEVALLECAS,80.5
2020,MORATALAZ,82.5
2020,CIUDADLINEAL,82.9
2020,HORTALEZA,83.3
2020,VILLAVERDE,81.8
2020,VILLADEVALLECAS,80.6
2020,VICALVARO,81.9
2020,SANBLASCANILLEJAS,82.2
2020,BARAJAS,83.6
2021,CENTRO,83.6
2021,ARGANZUELA,85.1
2021,RETIRO,85.4
2021,SALAMANCA,85.6
2021,CHAMARTIN,85.8
2021,TETUAN,85.1
2021,CHAMBERI,85.3
2021,FUENCARRALELPARDO,85.9
2021,MONCLOAARAVACA,85.2
2021,LATINA,85.3
2021,CARABANCHEL,85.1
2021,USERA,84.4
2021,PUENTEDEVALLECAS,83.7
2021,MORATALAZ,84.5
2021,CIUDADLINEAL,85.3
2021,HORTALEZA,85.6
2021,VILLAVERDE,84.1
2021,VILLADEVALLECAS,84.6
2021,VICALVARO,85.6
2021,SANBLASCANILLEJAS,84.5
2021,BARAJAS,85.7
2022,CENTRO,84.7
2022,ARGANZUELA,85.7
2022,RETIRO,86.0
2022,SALAMANCA,86.1
2022,CHAMARTIN,86.0
2022,TETUAN,84.5
2022,CHAMBERI,85.6
2022,FUENCARRALELPARDO,85.7
2022,MONCLOAARAVACA,85.9
2022,LATINA,85.5
2022,CARABANCHEL,85.0
2022,USERA,84.7
2022,PUENTEDEVALLECAS,83.9
2022,MORATALAZ,85.6
2022,CIUDADLINEAL,86.0
2022,HORTALEZA,85.5
2022,VILLAVERDE,85.2
2022,VILLADEVALLECAS,84.4
2022,VICALVARO,84.6
2022,SANBLASCANILLEJAS,84.3
2022,BARAJAS,85.5
2023,CENTRO,85.2
2023,ARGANZUELA,85.9
2023,RETIRO,86.3
2023,SALAMANCA,86.9
2023,CHAMARTIN,86.4
2023,TETUAN,86.0
2023,CHAMBERI,86.2
2023,FUENCARRALELPARDO,86.1
2023,MONCLOAARAVACA,86.4
2023,LATINA,86.0
2023,CARABANCHEL,85.9
2023,USERA,84.8
2023,PUENTEDEVALLECAS,84.6
2023,MORATALAZ,86.4
2023,CIUDADLINEAL,86.9
2023,HORTALEZA,86.4
2023,VILLAVERDE,85.9
2023,VILLADEVALLECAS,85.0
2023,VICALVARO,85.9
2023,SANBLASCANILLEJAS,85.6
2023,BARAJAS,86.4
2024,CENTRO,86.9
2024,ARGANZUELA,86.1
2024,RETIRO,86.8
2024,SALAMANCA,84.5
2024,CHAMARTIN,86.8
2024,TETUAN,85.2
2024,CHAMBERI,86.5
2024,FUENCARRALELPARDO,84.3
2024,MONCLOAARAVACA,84.7
2024,LATINA,84.5
2024,CARABANCHEL,82.8
2024,USERA,84.2
2024,PUENTEDEVALLECAS,82.3
2024,MORATALAZ,82.5
2024,CIUDADLINEAL,88.4
2024,HORTALEZA,89.4
2024,VILLAVERDE,88.8
2024,VILLADEVALLECAS,88.8
2024,VICALVARO,87.7
2024,SANBLASCANILLEJAS,88.1
2024,BARAJAS,88.1
