Ano,Distrito,Precio_venta,Precio_alquiler,Esperanza_vida,Renta_neta_persona,Renta_neta_hogar,Renta_bruta_persona,Renta_bruta_hogar,Edad_media,Poblacion,Mayores_65anos%,Menores_18anos%,Tamano_vivienda_personas,Paro_registrado%
2018,PUENTEDEVALLECAS,1732.25,11.049999999999999,83.9,10045.0,26652.0,11599.0,30777.0,42.8,231181.0,0.18,0.157,2.6,0.07985481794207425
2018,MORATALAZ,2345.4166666666665,10.208333333333334,85.3,14637.0,36755.0,17726.0,44513.0,47.1,93668.0,0.26,0.13699999999999998,2.5,0.05615044625699278
2018,CIUDADLINEAL,2829.0,13.116666666666667,85.8,15815.0,39425.0,19695.0,49097.0,45.4,213439.0,0.22899999999999998,0.14400000000000002,2.5,0.05033210113115848
2018,HORTALEZA,3528.25,13.025,85.5,19759.0,52944.0,25926.0,69468.0,41.6,186168.0,0.184,0.19899999999999998,2.7,0.04273290791113403
2018,VILLAVERDE,1584.8333333333333,9.75,84.8,10164.0,28407.0,11823.0,33042.0,41.7,146863.0,0.175,0.18600000000000003,2.8,0.07463872225588927
2018,VILLADEVALLECAS,2192.25,10.658333333333333,83.9,12545.0,32765.0,15053.0,39314.0,38.3,109275.0,0.12300000000000001,0.21,2.6,0.06592389232059788
2018,VICALVARO,2033.8333333333333,9.758333333333333,84.9,12353.0,33870.0,14908.0,40878.0,40.3,71337.0,0.145,0.209,2.7,0.06401773740602118
2018,SANBLASCANILLEJAS,2489.5833333333335,11.416666666666666,84.7,14100.0,37112.0,17320.0,45589.0,42.6,156044.0,0.175,0.179,2.6,0.057443199781258274
2018,BARAJAS,2940.0,11.566666666666668,86.1,18514.0,49615.0,23666.0,63422.0,41.1,48621.0,0.17600000000000002,0.205,2.7,0.03793799661326039
2019,CENTRO,5024.0,16.308333333333334,84.6,18789.0,38171.0,24135.0,49030.0,43.5,135971.0,0.158,0.087,2.0,0.054725517451025094
2019,ARGANZUELA,4059.1666666666665,15.883333333333333,86.3,19088.0,45262.0,24137.0,57235.0,44.1,154135.0,0.19399999999999998,0.138,2.4,0.04306614331592435
2019,RETIRO,4602.25,16.391666666666666,86.5,23262.0,57027.0,30190.0,74012.0,46.6,119157.0,0.259,0.139,2.4,0.03396289489217307
2019,SALAMANCA,5840.25,18.974999999999998,86.2,25770.0,60435.0,35091.0,82296.0,45.6,145349.0,0.23600000000000002,0.126,2.3,0.03196157753636649
2019,CHAMARTIN,5051.416666666667,16.375,86.7,27634.0,69558.0,37952.0,95528.0,44.8,145401.0,0.231,0.153,2.5,0.03083426753140166
2019,TETUAN,3703.0,16.058333333333334,85.5,16354.0,39332.0,20468.0,49228.0,43.6,158233.0,0.192,0.129,2.4,0.05005803677698921
2019,CHAMBERI,5290.583333333333,18.175,86.0,24881.0,56073.0,33259.0,74953.0,45.6,138230.0,0.237,0.121,2.2,0.033459331066579855
2019,FUENCARRALELPARDO,3439.5833333333335,12.683333333333332,85.6,20105.0,54493.0,25933.0,70290.0,42.4,245758.0,0.20800000000000002,0.19699999999999998,2.7,0.03591507363612442
2019,MONCLOAARAVACA,3918.6666666666665,14.875,85.6,24025.0,62482.0,32912.0,85595.0,43.9,118317.0,0.215,0.165,2.6,0.03399483308963772
2019,LATINA,2295.5,12.483333333333334,85.2,13179.0,33237.0,15672.0,39525.0,46.1,238408.0,0.24600000000000002,0.138,2.5,0.05393345301611802
2019,CARABANCHEL,2180.4166666666665,12.183333333333332,85.4,11679.0,31190.0,13789.0,36827.0,42.9,254805.0,0.188,0.163,2.6,0.062026189962258726
2019,USERA,2036.5,12.1,84.9,10211.0,29061.0,11877.0,33802.0,41.9,139535.0,0.16899999999999998,0.171,2.8,0.06694019421650482
2019,PUENTEDEVALLECAS,1920.8333333333333,12.408333333333333,84.5,10402.0,27975.0,12030.0,32353.0,42.8,236007.0,0.177,0.155,2.6,0.07479827575735748
2019,MORATALAZ,2540.5833333333335,11.541666666666666,86.1,15101.0,37951.0,18335.0,46078.0,47.2,94516.0,0.259,0.134,2.5,0.05201147601111629
2019,CIUDADLINEAL,3062.25,13.708333333333334,86.6,16349.0,40948.0,20416.0,51132.0,45.4,216452.0,0.228,0.142,2.5,0.04745740395099144
2019,HORTALEZA,3704.0833333333335,12.549999999999999,85.9,20044.0,53836.0,26201.0,70372.0,41.7,190927.0,0.183,0.198,2.7,0.040125719952302887
2019,VILLAVERDE,1710.0,11.216666666666667,84.7,10540.0,29873.0,12280.0,34805.0,41.6,151631.0,0.171,0.183,2.8,0.06910636127616823
2019,VILLADEVALLECAS,2404.5833333333335,11.358333333333334,84.3,12976.0,34168.0,15615.0,41118.0,38.5,113067.0,0.125,0.20800000000000002,2.6,0.06281526292670127
2019,VICALVARO,2256.25,10.983333333333334,84.7,12916.0,35510.0,15582.0,42841.0,40.5,73106.0,0.14400000000000002,0.204,2.7,0.06030398781677746
2019,SANBLASCANILLEJAS,2524.3333333333335,12.058333333333332,84.8,14545.0,38560.0,17899.0,47453.0,42.7,158757.0,0.17300000000000001,0.17300000000000001,2.6,0.05393095527546291
2019,BARAJAS,3161.0833333333335,11.833333333333334,85.8,19026.0,51108.0,24393.0,65523.0,41.3,49630.0,0.177,0.20199999999999999,2.7,0.036659614480488954
2020,CENTRO,4994.833333333333,16.666666666666668,82.7,18314.0,36984.0,23515.0,47488.0,43.5,135719.0,0.158,0.085,2.0,0.07105060210189189
2020,ARGANZUELA,3918.1666666666665,15.591666666666667,82.4,19284.0,45310.0,24443.0,57433.0,44.4,152140.0,0.198,0.136,2.3,0.053115003724639585
2020,RETIRO,4541.666666666667,15.975,83.5,23227.0,56302.0,30316.0,73486.0,46.8,117141.0,0.263,0.13699999999999998,2.4,0.04029901287052925
2020,SALAMANCA,5849.5,18.325,83.8,25932.0,60401.0,34962.0,81434.0,45.8,142362.0,0.23800000000000002,0.126,2.3,0.039560533475693424
2020,CHAMARTIN,5090.416666666667,16.166666666666668,83.0,27719.0,69202.0,37669.0,94042.0,45.0,143112.0,0.233,0.153,2.5,0.03824044571151732
2020,TETUAN,3676.6666666666665,15.833333333333334,81.5,16336.0,38799.0,20476.0,48633.0,43.7,155720.0,0.192,0.128,2.3,0.06187976282215943
2020,CHAMBERI,5356.25,17.7,83.7,24913.0,55757.0,33182.0,74262.0,45.8,135437.0,0.24100000000000002,0.12,2.2,0.04162759561025914
2020,FUENCARRALELPARDO,3525.8333333333335,12.725,82.7,20217.0,54292.0,26196.0,70348.0,42.7,243027.0,0.21100000000000002,0.19699999999999998,2.7,0.04216335359171341
2020,MONCLOAARAVACA,3915.25,14.908333333333333,82.6,24138.0,62202.0,32484.0,83710.0,44.1,117074.0,0.218,0.16399999999999998,2.5,0.04158836861016679
2020,LATINA,2295.5,12.508333333333333,82.4,13261.0,32957.0,15802.0,39272.0,46.2,235347.0,0.245,0.13699999999999998,2.5,0.06582903825698508
2020,CARABANCHEL,2169.0,12.225,81.6,11713.0,30890.0,13854.0,36536.0,43.1,251746.0,0.187,0.16,2.6,0.07542125793458486
2020,USERA,1991.6666666666667,12.016666666666666,81.5,10239.0,28770.0,11928.0,33517.0,42.1,138480.0,0.16699999999999998,0.16899999999999998,2.8,0.08177474484883497
2020,PUENTEDEVALLECAS,1920.1666666666667,12.458333333333334,80.5,10445.0,27714.0,12088.0,32073.0,43.0,233113.0,0.177,0.153,2.6,0.08816897098545912
2020,MORATALAZ,2485.0833333333335,11.616666666666667,82.5,15294.0,37890.0,18620.0,46129.0,47.5,92584.0,0.261,0.132,2.5,0.062213773438175066
2020,CIUDADLINEAL,2975.0833333333335,13.6,82.9,16436.0,40532.0,20559.0,50699.0,45.6,212797.0,0.22899999999999998,0.14,2.5,0.05809292424235304
2020,HORTALEZA,3683.0,12.799999999999999,83.3,19890.0,52880.0,26085.0,69350.0,42.0,190155.0,0.185,0.19699999999999998,2.6,0.0485524966474718
2020,VILLAVERDE,1718.3333333333333,10.958333333333334,81.8,10591.0,29640.0,12374.0,34628.0,41.8,151168.0,0.16899999999999998,0.18,2.8,0.08504996648320633
2020,VILLADEVALLECAS,2402.0833333333335,11.475,80.6,13099.0,34190.0,15779.0,41186.0,38.8,113019.0,0.126,0.20600000000000002,2.6,0.07360340591699921
2020,VICALVARO,2327.0,10.716666666666667,81.9,13123.0,35589.0,15875.0,43054.0,40.7,74158.0,0.142,0.2,2.7,0.06900019777591988
2020,SANBLASCANILLEJAS,2511.25,12.116666666666667,82.2,14537.0,38163.0,17919.0,47039.0,43.0,157175.0,0.174,0.168,2.6,0.0648698372302635
2020,BARAJAS,3172.9166666666665,11.666666666666666,83.6,19138.0,50985.0,24570.0,65454.0,41.7,49524.0,0.17800000000000002,0.2,2.6,0.04554862288991196
2021,CENTRO,4729.25,16.641666666666666,83.6,19199.0,38360.0,24911.0,49775.0,43.6,135112.0,0.159,0.083,1.9,0.07114961414727534
2021,ARGANZUELA,4063.5,14.366666666666667,85.1,20103.0,46699.0,25687.0,59671.0,44.7,151043.0,0.204,0.133,2.3,0.052216366641728955
2021,RETIRO,4619.75,14.883333333333333,85.4,23925.0,57448.0,31523.0,75689.0,47.0,116456.0,0.266,0.136,2.4,0.04094464862265577
2021,SALAMANCA,5876.0,17.0,85.6,25956.0,60217.0,35734.0,82900.0,45.8,142553.0,0.239,0.124,2.3,0.04021019082960957
2021,CHAMARTIN,5179.583333333333,15.200000000000001,85.8,28233.0,69670.0,39346.0,97093.0,45.2,142015.0,0.23600000000000002,0.151,2.4,0.03873769202783743
2021,TETUAN,3781.4166666666665,14.616666666666667,85.1,17026.0,39991.0,21495.0,50487.0,43.9,154775.0,0.19399999999999998,0.127,2.3,0.06416303235880041
2021,CHAMBERI,5176.416666666667,16.533333333333335,85.3,25275.0,56281.0,34660.0,77178.0,45.9,134518.0,0.242,0.11900000000000001,2.2,0.04181658464542539
2021,FUENCARRALELPARDO,3679.5833333333335,12.166666666666666,85.9,20671.0,55125.0,27058.0,72159.0,43.0,242239.0,0.214,0.195,2.6,0.04381760712904748
2021,MONCLOAARAVACA,3965.9166666666665,14.216666666666667,85.2,24659.0,63205.0,33833.0,86718.0,44.3,117188.0,0.22,0.162,2.5,0.04221848653445745
2021,LATINA,2403.8333333333335,11.691666666666668,85.3,13719.0,33790.0,16424.0,40451.0,46.4,233659.0,0.245,0.135,2.4,0.06877864751625232
2021,CARABANCHEL,2137.8333333333335,11.508333333333333,85.1,12275.0,32050.0,14611.0,38149.0,43.3,250291.0,0.188,0.158,2.6,0.0779316209265748
2021,USERA,1990.1666666666667,11.216666666666667,84.4,10797.0,30023.0,12678.0,35253.0,42.3,137816.0,0.16899999999999998,0.16699999999999998,2.7,0.08566675857665293
2021,PUENTEDEVALLECAS,1908.5833333333333,11.791666666666666,83.7,10941.0,28681.0,12739.0,33395.0,43.2,231333.0,0.179,0.152,2.6,0.09166908021481299
2021,MORATALAZ,2496.5,10.933333333333332,84.5,15667.0,38421.0,19118.0,46884.0,47.8,91421.0,0.263,0.129,2.4,0.0648027623120873
2021,CIUDADLINEAL,2924.0833333333335,12.775,85.3,16890.0,41311.0,21295.0,52085.0,45.9,210808.0,0.231,0.13699999999999998,2.4,0.06004357835882256
2021,HORTALEZA,3689.9166666666665,12.483333333333334,85.6,20500.0,54316.0,27311.0,72362.0,42.2,192353.0,0.18600000000000003,0.196,2.6,0.04922850176498417
2021,VILLAVERDE,1888.0833333333333,10.575000000000001,84.1,11059.0,30673.0,12970.0,35973.0,42.0,150813.0,0.16899999999999998,0.17800000000000002,2.7,0.08822017995796118
2021,VILLADEVALLECAS,2301.9166666666665,11.166666666666666,84.6,13605.0,35278.0,16498.0,42779.0,39.2,113429.0,0.13,0.204,2.6,0.07389497688715703
2021,VICALVARO,2407.75,10.325000000000001,85.6,13849.0,37141.0,16918.0,45373.0,40.6,78151.0,0.13699999999999998,0.196,2.7,0.06866088299147377
2021,SANBLASCANILLEJAS,2542.3333333333335,11.424999999999999,84.5,15115.0,39321.0,18767.0,48822.0,43.3,156364.0,0.17600000000000002,0.16399999999999998,2.6,0.06827871718127787
2021,BARAJAS,3201.5833333333335,11.433333333333332,85.7,19482.0,51400.0,25207.0,66506.0,42.4,47978.0,0.187,0.192,2.6,0.04778926452401796
2022,CENTRO,5125.583333333333,18.866666666666667,84.7,20587.0,41059.0,27030.0,53908.0,43.6,135831.0,0.16,0.081,1.9,0.04956220106848461
2022,ARGANZUELA,4218.583333333333,15.441666666666668,85.7,21383.0,49236.0,27431.0,63160.0,44.8,152313.0,0.207,0.129,2.3,0.03814787094119784
2022,RETIRO,4969.083333333333,16.191666666666666,86.0,25407.0,60762.0,33396.0,79868.0,47.1,117193.0,0.268,0.134,2.4,0.030391462516248125
2022,SALAMANCA,6530.25,19.008333333333333,86.1,28140.0,64925.0,38751.0,89407.0,45.6,143972.0,0.239,0.121,2.3,0.027555126459774586
2022,CHAMARTIN,5450.416666666667,16.266666666666666,86.0,30506.0,74842.0,42678.0,104706.0,45.1,142849.0,0.237,0.15,2.4,0.027834169881016554
2022,TETUAN,3875.4166666666665,15.85,84.5,18062.0,42465.0,22890.0,53816.0,43.7,157811.0,0.192,0.124,2.3,0.045292047660387004
2022,CHAMBERI,5692.75,18.058333333333334,85.6,27076.0,60032.0,36934.0,81889.0,45.6,136369.0,0.24,0.11699999999999999,2.2,0.029627945745245132
2022,FUENCARRALELPARDO,3736.25,12.741666666666667,85.7,21947.0,58214.0,28798.0,76386.0,43.2,245177.0,0.215,0.192,2.6,0.03279399508654292
2022,MONCLOAARAVACA,4190.833333333333,15.125,85.9,26694.0,68238.0,36592.0,93541.0,44.2,119061.0,0.221,0.16,2.5,0.030451477253956655
2022,LATINA,2371.0833333333335,12.491666666666667,85.5,14375.0,35669.0,17267.0,42843.0,46.2,238756.0,0.24,0.133,2.5,0.050412694689697155
2022,CARABANCHEL,2247.9166666666665,12.166666666666666,85.0,12764.0,33786.0,15239.0,40339.0,43.1,257304.0,0.184,0.156,2.6,0.056328312035568824
2022,USERA,2111.9166666666665,12.375,84.7,11430.0,31996.0,13481.0,37737.0,42.2,140184.0,0.166,0.163,2.8,0.06190673210447222
2022,PUENTEDEVALLECAS,2049.3333333333335,12.450000000000001,83.9,11452.0,30339.0,13354.0,35380.0,42.9,237285.0,0.177,0.15,2.6,0.06889570207415836
2022,MORATALAZ,2599.8333333333335,11.516666666666666,85.6,16437.0,40325.0,20091.0,49289.0,47.7,91987.0,0.263,0.127,2.4,0.04984581154583438
2022,CIUDADLINEAL,3151.75,13.558333333333332,86.0,17808.0,43738.0,22440.0,55112.0,45.6,217542.0,0.22699999999999998,0.133,2.4,0.04292695969820387
2022,HORTALEZA,3933.0,12.941666666666668,85.5,21766.0,57506.0,29047.0,76741.0,42.2,196608.0,0.18600000000000003,0.195,2.6,0.03647613525390625
2022,VILLAVERDE,1779.6666666666667,11.316666666666668,85.2,11563.0,32527.0,13604.0,38269.0,41.7,156376.0,0.165,0.175,2.8,0.06351678006855271
2022,VILLADEVALLECAS,2475.6666666666665,11.558333333333332,84.4,14274.0,36998.0,17346.0,44960.0,39.4,116371.0,0.132,0.201,2.6,0.05658196629744524
2022,VICALVARO,2707.3333333333335,10.916666666666666,84.6,14832.0,39505.0,18214.0,48513.0,40.4,82727.0,0.135,0.192,2.6,0.052599715530197724
2022,SANBLASCANILLEJAS,2661.5,12.083333333333334,84.3,15902.0,41474.0,19768.0,51558.0,43.3,159045.0,0.177,0.158,2.6,0.05116686053213451
2022,BARAJAS,3327.5,12.174999999999999,85.5,20788.0,54343.0,27125.0,70909.0,42.8,48417.0,0.19,0.187,2.6,0.03454709434014224
2023,CENTRO,5435.916666666667,20.575833333333332,85.2,,,,,,,,,,
2023,ARGANZUELA,4431.916666666667,16.729166666666668,85.9,,,,,,,,,,
2023,RETIRO,5039.166666666667,17.80333333333333,86.3,,,,,,,,,,
2023,SALAMANCA,6693.416666666667,21.100833333333334,86.9,,,,,,,,,,
2023,CHAMARTIN,5717.083333333333,17.914166666666667,86.4,,,,,,,,,,
2023,TETUAN,4098.166666666667,17.38083333333333,86.0,,,,,,,,,,
2023,CHAMBERI,5992.666666666667,20.330833333333334,86.2,,,,,,,,,,
2023,FUENCARRALELPARDO,3810.0833333333335,13.895833333333334,86.1,,,,,,,,,,
2023,MONCLOAARAVACA,4409.083333333333,16.475833333333334,86.4,,,,,,,,,,
2023,LATINA,2538.5833333333335,13.535000000000002,86.0,,,,,,,,,,
2023,CARABANCHEL,2457.5,13.399166666666666,85.9,,,,,,,,,,
2023,USERA,2250.0833333333335,13.560833333333333,84.8,,,,,,,,,,
2023,PUENTEDEVALLECAS,2178.4166666666665,13.633333333333333,84.6,,,,,,,,,,
2023,MORATALAZ,2731.25,12.575833333333334,86.4,,,,,,,,,,
2023,CIUDADLINEAL,3354.9166666666665,15.021666666666667,86.9,,,,,,,,,,
2023,HORTALEZA,3936.5,14.144166666666665,86.4,,,,,,,,,,
2023,VILLAVERDE,1917.6666666666667,12.354166666666666,85.9,,,,,,,,,,
2023,VILLADEVALLECAS,2649.4166666666665,12.61,85.0,,,,,,,,,,
2023,VICALVARO,2861.5833333333335,11.716666666666667,85.9,,,,,,,,,,
2023,SANBLASCANILLEJAS,2791.5833333333335,13.163333333333334,85.6,,,,,,,,,,
2023,BARAJAS,3437.4166666666665,13.185833333333333,86.4,,,,,,,,,,
2024,CENTRO,6290.833333333333,23.794166666666666,86.9,,,,,,,,,,
2024,ARGANZUELA,4849.166666666667,19.555833333333332,86.1,,,,,,,,,,
2024,RETIRO,5755.75,20.455833333333334,86.8,,,,,,,,,,
2024,SALAMANCA,7933.666666666667,24.14333333333333,84.5,,,,,,,,,,
2024,CHAMARTIN,6285.166666666667,20.3125,86.8,,,,,,,,,,
2024,TETUAN,4577.833333333333,19.830833333333334,85.2,,,,,,,,,,
2024,CHAMBERI,6736.416666666667,23.069999999999997,86.5,,,,,,,,,,
2024,FUENCARRALELPARDO,4063.5,15.535833333333334,84.3,,,,,,,,,,
2024,MONCLOAARAVACA,4914.333333333333,18.973333333333333,84.7,,,,,,,,,,
2024,LATINA,2833.3333333333335,16.111666666666668,84.5,,,,,,,,,,
2024,CARABANCHEL,2728.6666666666665,15.36,82.8,,,,,,,,,,
2024,USERA,2523.8333333333335,16.1525,84.2,,,,,,,,,,
2024,PUENTEDEVALLECAS,2407.25,15.693333333333333,82.3,,,,,,,,,,
2024,MORATALAZ,3133.4166666666665,14.350833333333334,82.5,,,,,,,,,,
2024,CIUDADLINEAL,3726.6666666666665,16.790833333333335,88.4,,,,,,,,,,
2024,HORTALEZA,4328.25,15.661666666666667,89.4,,,,,,,,,,
2024,VILLAVERDE,2091.6666666666665,14.61,88.8,,,,,,,,,,
2024,VILLADEVALLECAS,2872.4166666666665,14.375,88.8,,,,,,,,,,
2024,VICALVARO,3019.6666666666665,13.47,87.7,,,,,,,,,,
2024,SANBLASCANILLEJAS,3017.6666666666665,14.676666666666668,88.1,,,,,,,,,,
2024,BARAJAS,3691.25,14.498333333333333,88.1,,,,,,,,,,
