Ano,Distrito,Precio_venta,Precio_alquiler,Esperanza_vida,Renta_media_persona,Edad_media,Mayores_65anos%,Menores_18anos%,Tamano_vivienda_personas,Paro_registrado%,Apartamentos_turisticos,Superficie_distrito_ha,Densidad_poblacion,Zonas_verdes%
2018,LATINA,2157.9166666666665,10.958333333333334,85.5,12749.0,46.1,0.25,0.14,2.5,0.057484303986426295,1.0,2542.72,92.56111565567582,0.10877328215454317
2018,CARABANCHEL,2008.0,11.125,84.8,11327.0,42.9,0.192,0.165,2.6,0.06556631349171232,0.0,1404.83,176.9623370799314,0.16386324323939552
2018,USERA,1861.3333333333333,10.766666666666666,84.4,9860.0,41.9,0.172,0.17600000000000002,2.8,0.0697978321763488,0.0,777.77,175.95175951759518,0.21677359630739165
2018,PUENTEDEVALLECAS,1732.25,11.049999999999999,83.9,10045.0,42.8,0.18,0.157,2.6,0.07985481794207425,2.0,1496.86,154.44396937589354,0.1797028446214075
2018,MORATALAZ,2345.4166666666665,10.208333333333334,85.3,14637.0,47.1,0.26,0.13699999999999998,2.5,0.05615044625699278,0.0,610.32,153.47358762616332,0.19126032245379473
2018,CIUDADLINEAL,2829.0,13.116666666666667,85.8,15815.0,45.4,0.22899999999999998,0.14400000000000002,2.5,0.05033210113115848,0.0,1142.57,186.80606002258068,0.11127545795881216
2018,HORTALEZA,3528.25,13.025,85.5,19759.0,41.6,0.184,0.19899999999999998,2.7,0.04273290791113403,0.0,2762.61,67.38844788080836,0.11301269451714138
2018,VILLAVERDE,1584.8333333333333,9.75,84.8,10164.0,41.7,0.175,0.18600000000000003,2.8,0.07463872225588927,1.0,2018.76,72.74911331708573,0.10653569517921892
2018,VILLADEVALLECAS,2192.25,10.658333333333333,83.9,12545.0,38.3,0.12300000000000001,0.21,2.6,0.06592389232059788,0.0,5146.72,21.231969098765816,0.05397612459974508
2018,VICALVARO,2033.8333333333333,9.758333333333333,84.9,12353.0,40.3,0.145,0.209,2.7,0.06401773740602118,0.0,3526.67,20.22786367876779,0.04538559037278793
2018,SANBLASCANILLEJAS,2489.5833333333335,11.416666666666666,84.7,14100.0,42.6,0.175,0.179,2.6,0.057443199781258274,10.0,2229.24,69.99874396655363,0.07174193895677451
2018,BARAJAS,2940.0,11.566666666666668,86.1,18514.0,41.1,0.17600000000000002,0.205,2.7,0.03793799661326039,0.0,4171.65,11.655100499802238,0.02343676962353026
2019,CENTRO,5024.0,16.308333333333334,84.6,18789.0,43.5,0.158,0.087,2.0,0.054725517451025094,46.0,522.82,260.07230021804827,0.06264106193336139
2019,ARGANZUELA,4059.1666666666665,15.883333333333333,86.3,19088.0,44.1,0.19399999999999998,0.138,2.4,0.04306614331592435,4.0,646.22,238.51784222091547,0.1365633994614837
2019,RETIRO,4602.25,16.391666666666666,86.5,23262.0,46.6,0.259,0.139,2.4,0.03396289489217307,1.0,546.62,217.98873074530752,0.06516409937433683
2019,SALAMANCA,5840.25,18.974999999999998,86.2,25770.0,45.6,0.23600000000000002,0.126,2.3,0.03196157753636649,8.0,539.24,269.54417328091387,0.05722869223351383
2019,CHAMARTIN,5051.416666666667,16.375,86.7,27634.0,44.8,0.231,0.153,2.5,0.03083426753140166,7.0,917.55,158.46656857936898,0.05888507438286742
2019,TETUAN,3703.0,16.058333333333334,85.5,16354.0,43.6,0.192,0.129,2.4,0.05005803677698921,5.0,537.47,294.40340856233837,0.11915083632574842
2019,CHAMBERI,5290.583333333333,18.175,86.0,24881.0,45.6,0.237,0.121,2.2,0.033459331066579855,5.0,467.92,295.4137459394768,0.02175585570182937
2019,FUENCARRALELPARDO,3439.5833333333335,12.683333333333332,85.6,20105.0,42.4,0.20800000000000002,0.19699999999999998,2.7,0.03591507363612442,0.0,23783.84,10.332982394768885,0.014479579411903207
2019,MONCLOAARAVACA,3918.6666666666665,14.875,85.6,24025.0,43.9,0.215,0.165,2.6,0.03399483308963772,12.0,4653.11,25.42750977303352,0.04265964054148731
2019,LATINA,2295.5,12.483333333333334,85.2,13179.0,46.1,0.24600000000000002,0.138,2.5,0.05393345301611802,1.0,2542.72,93.76101182985151,0.10877328215454317
2019,CARABANCHEL,2180.4166666666665,12.183333333333332,85.4,11679.0,42.9,0.188,0.163,2.6,0.062026189962258726,1.0,1404.83,181.3778179566211,0.16386324323939552
2019,USERA,2036.5,12.1,84.9,10211.0,41.9,0.16899999999999998,0.171,2.8,0.06694019421650482,1.0,777.77,179.40393689651182,0.21677359630739165
2019,PUENTEDEVALLECAS,1920.8333333333333,12.408333333333333,84.5,10402.0,42.8,0.177,0.155,2.6,0.07479827575735748,2.0,1496.86,157.66805178841042,0.1797028446214075
2019,MORATALAZ,2540.5833333333335,11.541666666666666,86.1,15101.0,47.2,0.259,0.134,2.5,0.05201147601111629,0.0,610.32,154.86302267662865,0.19126032245379473
2019,CIUDADLINEAL,3062.25,13.708333333333334,86.6,16349.0,45.4,0.228,0.142,2.5,0.04745740395099144,0.0,1142.57,189.44309757826656,0.11127545795881216
2019,HORTALEZA,3704.0833333333335,12.549999999999999,85.9,20044.0,41.7,0.183,0.198,2.7,0.040125719952302887,0.0,2762.61,69.11109421887274,0.11301269451714138
2019,VILLAVERDE,1710.0,11.216666666666667,84.7,10540.0,41.6,0.171,0.183,2.8,0.06910636127616823,1.0,2018.76,75.11095920267887,0.10653569517921892
2019,VILLADEVALLECAS,2404.5833333333335,11.358333333333334,84.3,12976.0,38.5,0.125,0.20800000000000002,2.6,0.06281526292670127,0.0,5146.72,21.968749028507474,0.05397612459974508
2019,VICALVARO,2256.25,10.983333333333334,84.7,12916.0,40.5,0.14400000000000002,0.204,2.7,0.06030398781677746,0.0,3526.67,20.72947000995273,0.04538559037278793
2019,SANBLASCANILLEJAS,2524.3333333333335,12.058333333333332,84.8,14545.0,42.7,0.17300000000000001,0.17300000000000001,2.6,0.05393095527546291,10.0,2229.24,71.21575065941757,0.07174193895677451
2019,BARAJAS,3161.0833333333335,11.833333333333334,85.8,19026.0,41.3,0.177,0.20199999999999999,2.7,0.036659614480488954,0.0,4171.65,11.896971222417989,0.02343676962353026
2020,CENTRO,4994.833333333333,16.666666666666668,82.7,18314.0,43.5,0.158,0.085,2.0,0.07105060210189189,48.0,522.82,259.5902987643931,0.06264106193336139
2020,ARGANZUELA,3918.1666666666665,15.591666666666667,82.4,19284.0,44.4,0.198,0.136,2.3,0.053115003724639585,4.0,646.22,235.4306582897465,0.1365633994614837
2020,RETIRO,4541.666666666667,15.975,83.5,23227.0,46.8,0.263,0.13699999999999998,2.4,0.04029901287052925,1.0,546.62,214.30061102777066,0.06516409937433683
2020,SALAMANCA,5849.5,18.325,83.8,25932.0,45.8,0.23800000000000002,0.126,2.3,0.039560533475693424,8.0,539.24,264.00489577924486,0.05722869223351383
2020,CHAMARTIN,5090.416666666667,16.166666666666668,83.0,27719.0,45.0,0.233,0.153,2.5,0.03824044571151732,6.0,917.55,155.97188164132746,0.05888507438286742
2020,TETUAN,3676.6666666666665,15.833333333333334,81.5,16336.0,43.7,0.192,0.128,2.3,0.06187976282215943,4.0,537.47,289.72779876086105,0.11915083632574842
2020,CHAMBERI,5356.25,17.7,83.7,24913.0,45.8,0.24100000000000002,0.12,2.2,0.04162759561025914,5.0,467.92,289.4447768849376,0.02175585570182937
2020,FUENCARRALELPARDO,3525.8333333333335,12.725,82.7,20217.0,42.7,0.21100000000000002,0.19699999999999998,2.7,0.04216335359171341,0.0,23783.84,10.21815652981184,0.014479579411903207
2020,MONCLOAARAVACA,3915.25,14.908333333333333,82.6,24138.0,44.1,0.218,0.16399999999999998,2.5,0.04158836861016679,12.0,4653.11,25.160376608332925,0.04265964054148731
2020,LATINA,2295.5,12.508333333333333,82.4,13261.0,46.2,0.245,0.13699999999999998,2.5,0.06582903825698508,1.0,2542.72,92.55718285930028,0.10877328215454317
2020,CARABANCHEL,2169.0,12.225,81.6,11713.0,43.1,0.187,0.16,2.6,0.07542125793458486,3.0,1404.83,179.20033028907415,0.16386324323939552
2020,USERA,1991.6666666666667,12.016666666666666,81.5,10239.0,42.1,0.16699999999999998,0.16899999999999998,2.8,0.08177474484883497,0.0,777.77,178.0474947606619,0.21677359630739165
2020,PUENTEDEVALLECAS,1920.1666666666667,12.458333333333334,80.5,10445.0,43.0,0.177,0.153,2.6,0.08816897098545912,2.0,1496.86,155.73467124513985,0.1797028446214075
2020,MORATALAZ,2485.0833333333335,11.616666666666667,82.5,15294.0,47.5,0.261,0.132,2.5,0.062213773438175066,0.0,610.32,151.69747017957792,0.19126032245379473
2020,CIUDADLINEAL,2975.0833333333335,13.6,82.9,16436.0,45.6,0.22899999999999998,0.14,2.5,0.05809292424235304,0.0,1142.57,186.2441688474229,0.11127545795881216
2020,HORTALEZA,3683.0,12.799999999999999,83.3,19890.0,42.0,0.185,0.19699999999999998,2.6,0.0485524966474718,0.0,2762.61,68.83164833255508,0.11301269451714138
2020,VILLAVERDE,1718.3333333333333,10.958333333333334,81.8,10591.0,41.8,0.16899999999999998,0.18,2.8,0.08504996648320633,1.0,2018.76,74.8816104935703,0.10653569517921892
2020,VILLADEVALLECAS,2402.0833333333335,11.475,80.6,13099.0,38.8,0.126,0.20600000000000002,2.6,0.07360340591699921,0.0,5146.72,21.959422700282897,0.05397612459974508
2020,VICALVARO,2327.0,10.716666666666667,81.9,13123.0,40.7,0.142,0.2,2.7,0.06900019777591988,0.0,3526.67,21.02776840475576,0.04538559037278793
2020,SANBLASCANILLEJAS,2511.25,12.116666666666667,82.2,14537.0,43.0,0.174,0.168,2.6,0.0648698372302635,10.0,2229.24,70.50609176221494,0.07174193895677451
2020,BARAJAS,3172.9166666666665,11.666666666666666,83.6,19138.0,41.7,0.17800000000000002,0.2,2.6,0.04554862288991196,0.0,4171.65,11.871561612311677,0.02343676962353026
2021,CENTRO,4729.25,16.641666666666666,83.6,19199.0,43.6,0.159,0.083,1.9,0.07114961414727534,55.0,522.82,258.42928732642207,0.06264106193336139
2021,ARGANZUELA,4063.5,14.366666666666667,85.1,20103.0,44.7,0.204,0.133,2.3,0.052216366641728955,4.0,646.22,233.7330939927579,0.1365633994614837
2021,RETIRO,4619.75,14.883333333333333,85.4,23925.0,47.0,0.266,0.136,2.4,0.04094464862265577,2.0,546.62,213.04745527057187,0.06516409937433683
2021,SALAMANCA,5876.0,17.0,85.6,25956.0,45.8,0.239,0.124,2.3,0.04021019082960957,9.0,539.24,264.35909798976337,0.05722869223351383
2021,CHAMARTIN,5179.583333333333,15.200000000000001,85.8,28233.0,45.2,0.23600000000000002,0.151,2.4,0.03873769202783743,7.0,917.55,154.77630646831236,0.05888507438286742
2021,TETUAN,3781.4166666666665,14.616666666666667,85.1,17026.0,43.9,0.19399999999999998,0.127,2.3,0.06416303235880041,5.0,537.47,287.9695610917818,0.11915083632574842
2021,CHAMBERI,5176.416666666667,16.533333333333335,85.3,25275.0,45.9,0.242,0.11900000000000001,2.2,0.04181658464542539,5.0,467.92,287.4807659428962,0.02175585570182937
2021,FUENCARRALELPARDO,3679.5833333333335,12.166666666666666,85.9,20671.0,43.0,0.214,0.195,2.6,0.04381760712904748,0.0,23783.84,10.185024789941405,0.014479579411903207
2021,MONCLOAARAVACA,3965.9166666666665,14.216666666666667,85.2,24659.0,44.3,0.22,0.162,2.5,0.04221848653445745,12.0,4653.11,25.184876351515438,0.04265964054148731
2021,LATINA,2403.8333333333335,11.691666666666668,85.3,13719.0,46.4,0.245,0.135,2.4,0.06877864751625232,1.0,2542.72,91.89332683111,0.10877328215454317
2021,CARABANCHEL,2137.8333333333335,11.508333333333333,85.1,12275.0,43.3,0.188,0.158,2.6,0.0779316209265748,3.0,1404.83,178.1646177829346,0.16386324323939552
2021,USERA,1990.1666666666667,11.216666666666667,84.4,10797.0,42.3,0.16899999999999998,0.16699999999999998,2.7,0.08566675857665293,0.0,777.77,177.1937719377194,0.21677359630739165
2021,PUENTEDEVALLECAS,1908.5833333333333,11.791666666666666,83.7,10941.0,43.2,0.179,0.152,2.6,0.09166908021481299,3.0,1496.86,154.54551527865,0.1797028446214075
2021,MORATALAZ,2496.5,10.933333333333332,84.5,15667.0,47.8,0.263,0.129,2.4,0.0648027623120873,0.0,610.32,149.79191243937606,0.19126032245379473
2021,CIUDADLINEAL,2924.0833333333335,12.775,85.3,16890.0,45.9,0.231,0.13699999999999998,2.4,0.06004357835882256,2.0,1142.57,184.50335646831266,0.11127545795881216
2021,HORTALEZA,3689.9166666666665,12.483333333333334,85.6,20500.0,42.2,0.18600000000000003,0.196,2.6,0.04922850176498417,1.0,2762.61,69.62727276017968,0.11301269451714138
2021,VILLAVERDE,1888.0833333333333,10.575000000000001,84.1,11059.0,42.0,0.16899999999999998,0.17800000000000002,2.7,0.08822017995796118,1.0,2018.76,74.70575997146763,0.10653569517921892
2021,VILLADEVALLECAS,2301.9166666666665,11.166666666666666,84.6,13605.0,39.2,0.13,0.204,2.6,0.07389497688715703,0.0,5146.72,22.03908508720117,0.05397612459974508
2021,VICALVARO,2407.75,10.325000000000001,85.6,13849.0,40.6,0.13699999999999998,0.196,2.7,0.06866088299147377,0.0,3526.67,22.159997958414028,0.04538559037278793
2021,SANBLASCANILLEJAS,2542.3333333333335,11.424999999999999,84.5,15115.0,43.3,0.17600000000000002,0.16399999999999998,2.6,0.06827871718127787,12.0,2229.24,70.1422906461395,0.07174193895677451
2021,BARAJAS,3201.5833333333335,11.433333333333332,85.7,19482.0,42.4,0.187,0.192,2.6,0.04778926452401796,0.0,4171.65,11.500964846044132,0.02343676962353026
2022,CENTRO,5125.583333333333,18.866666666666667,84.7,20587.0,43.6,0.16,0.081,1.9,0.04956220106848461,58.0,522.82,259.80452163268427,0.06264106193336139
2022,ARGANZUELA,4218.583333333333,15.441666666666668,85.7,21383.0,44.8,0.207,0.129,2.3,0.03814787094119784,4.0,646.22,235.69836897650953,0.1365633994614837
2022,RETIRO,4969.083333333333,16.191666666666666,86.0,25407.0,47.1,0.268,0.134,2.4,0.030391462516248125,2.0,546.62,214.39574109985,0.06516409937433683
2022,SALAMANCA,6530.25,19.008333333333333,86.1,28140.0,45.6,0.239,0.121,2.3,0.027555126459774586,11.0,539.24,266.9905793338773,0.05722869223351383
2022,CHAMARTIN,5450.416666666667,16.266666666666666,86.0,30506.0,45.1,0.237,0.15,2.4,0.027834169881016554,8.0,917.55,155.68524876028556,0.05888507438286742
2022,TETUAN,3875.4166666666665,15.85,84.5,18062.0,43.7,0.192,0.124,2.3,0.045292047660387004,6.0,537.47,293.61824846037916,0.11915083632574842
2022,CHAMBERI,5692.75,18.058333333333334,85.6,27076.0,45.6,0.24,0.11699999999999999,2.2,0.029627945745245132,5.0,467.92,291.43657035390663,0.02175585570182937
2022,FUENCARRALELPARDO,3736.25,12.741666666666667,85.7,21947.0,43.2,0.215,0.192,2.6,0.03279399508654292,0.0,23783.84,10.308554043417715,0.014479579411903207
2022,MONCLOAARAVACA,4190.833333333333,15.125,85.9,26694.0,44.2,0.221,0.16,2.5,0.030451477253956655,13.0,4653.11,25.58740283380363,0.04265964054148731
2022,LATINA,2371.0833333333335,12.491666666666667,85.5,14375.0,46.2,0.24,0.133,2.5,0.050412694689697155,1.0,2542.72,93.89787314372012,0.10877328215454317
2022,CARABANCHEL,2247.9166666666665,12.166666666666666,85.0,12764.0,43.1,0.184,0.156,2.6,0.056328312035568824,3.0,1404.83,183.15668087953705,0.16386324323939552
2022,USERA,2111.9166666666665,12.375,84.7,11430.0,42.2,0.166,0.163,2.8,0.06190673210447222,0.0,777.77,180.23837381230956,0.21677359630739165
2022,PUENTEDEVALLECAS,2049.3333333333335,12.450000000000001,83.9,11452.0,42.9,0.177,0.15,2.6,0.06889570207415836,3.0,1496.86,158.52183904974413,0.1797028446214075
2022,MORATALAZ,2599.8333333333335,11.516666666666666,85.6,16437.0,47.7,0.263,0.127,2.4,0.04984581154583438,0.0,610.32,150.71929479617248,0.19126032245379473
2022,CIUDADLINEAL,3151.75,13.558333333333332,86.0,17808.0,45.6,0.22699999999999998,0.133,2.4,0.04292695969820387,2.0,1142.57,190.39708726817614,0.11127545795881216
2022,HORTALEZA,3933.0,12.941666666666668,85.5,21766.0,42.2,0.18600000000000003,0.195,2.6,0.03647613525390625,1.0,2762.61,71.16748292375688,0.11301269451714138
2022,VILLAVERDE,1779.6666666666667,11.316666666666668,85.2,11563.0,41.7,0.165,0.175,2.8,0.06351678006855271,1.0,2018.76,77.46141195585409,0.10653569517921892
2022,VILLADEVALLECAS,2475.6666666666665,11.558333333333332,84.4,14274.0,39.4,0.132,0.201,2.6,0.05658196629744524,0.0,5146.72,22.610711287965927,0.05397612459974508
2022,VICALVARO,2707.3333333333335,10.916666666666666,84.6,14832.0,40.4,0.135,0.192,2.6,0.052599715530197724,0.0,3526.67,23.45753926508576,0.04538559037278793
2022,SANBLASCANILLEJAS,2661.5,12.083333333333334,84.3,15902.0,43.3,0.177,0.158,2.6,0.05116686053213451,12.0,2229.24,71.34494267104485,0.07174193895677451
2022,BARAJAS,3327.5,12.174999999999999,85.5,20788.0,42.8,0.19,0.187,2.6,0.03454709434014224,1.0,4171.65,11.60619898601273,0.02343676962353026
2023,CENTRO,5435.916666666667,20.575833333333332,85.2,,,,,,,59.0,522.82,,0.06264106193336139
2023,ARGANZUELA,4431.916666666667,16.729166666666668,85.9,,,,,,,7.0,646.22,,0.1365633994614837
2023,RETIRO,5039.166666666667,17.80333333333333,86.3,,,,,,,2.0,546.62,,0.06516409937433683
2023,SALAMANCA,6693.416666666667,21.100833333333334,86.9,,,,,,,11.0,539.24,,0.05722869223351383
2023,CHAMARTIN,5717.083333333333,17.914166666666667,86.4,,,,,,,10.0,917.55,,0.05888507438286742
2023,TETUAN,4098.166666666667,17.38083333333333,86.0,,,,,,,9.0,537.47,,0.11915083632574842
2023,CHAMBERI,5992.666666666667,20.330833333333334,86.2,,,,,,,8.0,467.92,,0.02175585570182937
2023,FUENCARRALELPARDO,3810.0833333333335,13.895833333333334,86.1,,,,,,,0.0,23783.84,,0.014479579411903207
2023,MONCLOAARAVACA,4409.083333333333,16.475833333333334,86.4,,,,,,,12.0,4653.11,,0.04265964054148731
2023,LATINA,2538.5833333333335,13.535000000000002,86.0,,,,,,,1.0,2542.72,,0.10877328215454317
2023,CARABANCHEL,2457.5,13.399166666666666,85.9,,,,,,,4.0,1404.83,,0.16386324323939552
2023,USERA,2250.0833333333335,13.560833333333333,84.8,,,,,,,0.0,777.77,,0.21677359630739165
2023,PUENTEDEVALLECAS,2178.4166666666665,13.633333333333333,84.6,,,,,,,7.0,1496.86,,0.1797028446214075
2023,MORATALAZ,2731.25,12.575833333333334,86.4,,,,,,,0.0,610.32,,0.19126032245379473
2023,CIUDADLINEAL,3354.9166666666665,15.021666666666667,86.9,,,,,,,2.0,1142.57,,0.11127545795881216
2023,HORTALEZA,3936.5,14.144166666666665,86.4,,,,,,,1.0,2762.61,,0.11301269451714138
2023,VILLAVERDE,1917.6666666666667,12.354166666666666,85.9,,,,,,,2.0,2018.76,,0.10653569517921892
2023,VILLADEVALLECAS,2649.4166666666665,12.61,85.0,,,,,,,0.0,5146.72,,0.05397612459974508
2023,VICALVARO,2861.5833333333335,11.716666666666667,85.9,,,,,,,0.0,3526.67,,0.04538559037278793
2023,SANBLASCANILLEJAS,2791.5833333333335,13.163333333333334,85.6,,,,,,,12.0,2229.24,,0.07174193895677451
2023,BARAJAS,3437.4166666666665,13.185833333333333,86.4,,,,,,,1.0,4171.65,,0.02343676962353026
2024,CENTRO,6290.833333333333,23.794166666666666,86.9,,,,,,,59.0,522.82,,0.06264106193336139
2024,ARGANZUELA,4849.166666666667,19.555833333333332,86.1,,,,,,,13.0,646.22,,0.1365633994614837
2024,RETIRO,5755.75,20.455833333333334,86.8,,,,,,,3.0,546.62,,0.06516409937433683
2024,SALAMANCA,7933.666666666667,24.14333333333333,84.5,,,,,,,11.0,539.24,,0.05722869223351383
2024,CHAMARTIN,6285.166666666667,20.3125,86.8,,,,,,,10.0,917.55,,0.05888507438286742
2024,TETUAN,4577.833333333333,19.830833333333334,85.2,,,,,,,15.0,537.47,,0.11915083632574842
2024,CHAMBERI,6736.416666666667,23.069999999999997,86.5,,,,,,,9.0,467.92,,0.02175585570182937
2024,FUENCARRALELPARDO,4063.5,15.535833333333334,84.3,,,,,,,0.0,23783.84,,0.014479579411903207
2024,MONCLOAARAVACA,4914.333333333333,18.973333333333333,84.7,,,,,,,13.0,4653.11,,0.04265964054148731
2024,LATINA,2833.3333333333335,16.111666666666668,84.5,,,,,,,2.0,2542.72,,0.10877328215454317
2024,CARABANCHEL,2728.6666666666665,15.36,82.8,,,,,,,6.0,1404.83,,0.16386324323939552
2024,USERA,2523.8333333333335,16.1525,84.2,,,,,,,1.0,777.77,,0.21677359630739165
2024,PUENTEDEVALLECAS,2407.25,15.693333333333333,82.3,,,,,,,12.0,1496.86,,0.1797028446214075
2024,MORATALAZ,3133.4166666666665,14.350833333333334,82.5,,,,,,,0.0,610.32,,0.19126032245379473
2024,CIUDADLINEAL,3726.6666666666665,16.790833333333335,88.4,,,,,,,3.0,1142.57,,0.11127545795881216
2024,HORTALEZA,4328.25,15.661666666666667,89.4,,,,,,,3.0,2762.61,,0.11301269451714138
2024,VILLAVERDE,2091.6666666666665,14.61,88.8,,,,,,,3.0,2018.76,,0.10653569517921892
2024,VILLADEVALLECAS,2872.4166666666665,14.375,88.8,,,,,,,0.0,5146.72,,0.05397612459974508
2024,VICALVARO,3019.6666666666665,13.47,87.7,,,,,,,0.0,3526.67,,0.04538559037278793
2024,SANBLASCANILLEJAS,3017.6666666666665,14.676666666666668,88.1,,,,,,,12.0,2229.24,,0.07174193895677451
2024,BARAJAS,3691.25,14.498333333333333,88.1,,,,,,,2.0,4171.65,,0.02343676962353026
