Municipios;Distritos;Secciones;Indicadores demográficos;Periodo;Total
28079 Madrid;2807907 Madrid distrito 07;;Población;2015;134.942
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2022;43,2
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2021;43,0
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2020;42,7
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2019;42,4
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2018;42,3
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2017;42,2
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2016;42,1
28079 Madrid;2807908 Madrid distrito 08;;Edad media de la población;2015;42,0
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2022;19,2
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2021;19,5
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2020;19,7
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2019;19,7
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2018;19,8
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2017;19,7
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2016;19,5
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población menor de 18 años;2015;19,1
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2022;21,5
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2021;21,4
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2020;21,1
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2019;20,8
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2018;20,6
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2017;20,5
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2016;20,5
28079 Madrid;2807908 Madrid distrito 08;;Porcentaje de población de 65 y más años;2015;20,3
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2022;2,6
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2021;2,6
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2020;2,7
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2019;2,7
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2018;2,7
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2017;2,7
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2016;2,7
28079 Madrid;2807908 Madrid distrito 08;;Tamaño medio del hogar;2015;2,7
28079 Madrid;2807908 Madrid distrito 08;;Población;2022;245.177
28079 Madrid;2807908 Madrid distrito 08;;Población;2021;242.239
28079 Madrid;2807908 Madrid distrito 08;;Población;2020;243.027
28079 Madrid;2807908 Madrid distrito 08;;Población;2019;245.758
28079 Madrid;2807908 Madrid distrito 08;;Población;2018;242.278
28079 Madrid;2807908 Madrid distrito 08;;Población;2017;239.009
28079 Madrid;2807908 Madrid distrito 08;;Población;2016;234.623
28079 Madrid;2807908 Madrid distrito 08;;Población;2015;231.771
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2022;44,2
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2021;44,3
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2020;44,1
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2019;43,9
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2018;43,9
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2017;43,9
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2016;43,8
28079 Madrid;2807909 Madrid distrito 09;;Edad media de la población;2015;43,6
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2022;16,0
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2021;16,2
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2020;16,4
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2019;16,5
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2018;16,8
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2017;16,9
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2016;17,0
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población menor de 18 años;2015;16,9
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2022;22,1
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2021;22,0
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2020;21,8
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2019;21,5
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2018;21,6
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2017;21,6
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2016;21,5
28079 Madrid;2807909 Madrid distrito 09;;Porcentaje de población de 65 y más años;2015;21,2
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2022;2,5
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2021;2,5
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2020;2,5
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2019;2,6
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2018;2,6
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2017;2,5
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2016;2,5
28079 Madrid;2807909 Madrid distrito 09;;Tamaño medio del hogar;2015;2,6
28079 Madrid;2807909 Madrid distrito 09;;Población;2022;119.061
28079 Madrid;2807909 Madrid distrito 09;;Población;2021;117.188
28079 Madrid;2807909 Madrid distrito 09;;Población;2020;117.074
28079 Madrid;2807909 Madrid distrito 09;;Población;2019;118.317
28079 Madrid;2807909 Madrid distrito 09;;Población;2018;116.367
28079 Madrid;2807909 Madrid distrito 09;;Población;2017;114.755
28079 Madrid;2807909 Madrid distrito 09;;Población;2016;113.340
28079 Madrid;2807909 Madrid distrito 09;;Población;2015;113.608
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2022;46,2
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2021;46,4
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2020;46,2
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2019;46,1
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2018;46,1
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2017;46,1
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2016;46,1
28079 Madrid;2807910 Madrid distrito 10;;Edad media de la población;2015;45,9
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2022;13,3
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2021;13,5
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2020;13,7
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2019;13,8
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2018;14,0
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2017;14,1
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2016;14,2
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población menor de 18 años;2015;14,1
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2022;24,0
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2021;24,5
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2020;24,5
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2019;24,6
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2018;25,0
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2017;25,2
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2016;25,4
28079 Madrid;2807910 Madrid distrito 10;;Porcentaje de población de 65 y más años;2015;25,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2022;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2021;2,4
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2020;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2019;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2018;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2017;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2016;2,5
28079 Madrid;2807910 Madrid distrito 10;;Tamaño medio del hogar;2015;2,5
28079 Madrid;2807910 Madrid distrito 10;;Población;2022;238.756
28079 Madrid;2807910 Madrid distrito 10;;Población;2021;233.659
28079 Madrid;2807910 Madrid distrito 10;;Población;2020;235.347
28079 Madrid;2807910 Madrid distrito 10;;Población;2019;238.408
28079 Madrid;2807910 Madrid distrito 10;;Población;2018;235.357
28079 Madrid;2807910 Madrid distrito 10;;Población;2017;232.815
28079 Madrid;2807910 Madrid distrito 10;;Población;2016;230.933
28079 Madrid;2807910 Madrid distrito 10;;Población;2015;231.557
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2022;43,1
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2021;43,3
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2020;43,1
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2019;42,9
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2018;42,9
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2017;42,9
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2016;43,0
28079 Madrid;2807911 Madrid distrito 11;;Edad media de la población;2015;42,9
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2022;15,6
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2021;15,8
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2020;16,0
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2019;16,3
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2018;16,5
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2017;16,7
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2016;16,9
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población menor de 18 años;2015;16,7
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2022;18,4
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2021;18,8
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2020;18,7
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2019;18,8
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2018;19,2
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2017;19,5
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2016;19,8
28079 Madrid;2807911 Madrid distrito 11;;Porcentaje de población de 65 y más años;2015;20,0
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2022;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2021;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2020;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2019;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2018;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2017;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2016;2,6
28079 Madrid;2807911 Madrid distrito 11;;Tamaño medio del hogar;2015;2,6
28079 Madrid;2807911 Madrid distrito 11;;Población;2022;257.304
28079 Madrid;2807911 Madrid distrito 11;;Población;2021;250.291
28079 Madrid;2807911 Madrid distrito 11;;Población;2020;251.746
28079 Madrid;2807911 Madrid distrito 11;;Población;2019;254.805
28079 Madrid;2807911 Madrid distrito 11;;Población;2018;248.602
28079 Madrid;2807911 Madrid distrito 11;;Población;2017;244.103
28079 Madrid;2807911 Madrid distrito 11;;Población;2016;239.807
28079 Madrid;2807911 Madrid distrito 11;;Población;2015;237.921
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2022;42,2
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2021;42,3
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2020;42,1
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2019;41,9
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2018;41,9
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2017;41,9
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2016;41,9
28079 Madrid;2807912 Madrid distrito 12;;Edad media de la población;2015;41,8
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2022;16,3
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2021;16,7
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2020;16,9
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2019;17,1
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2018;17,6
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2017;17,8
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2016;18,0
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población menor de 18 años;2015;18,0
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2022;16,6
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2021;16,9
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2020;16,7
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2019;16,9
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2018;17,2
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2017;17,5
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2016;17,7
28079 Madrid;2807912 Madrid distrito 12;;Porcentaje de población de 65 y más años;2015;18,0
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2022;2,8
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2021;2,7
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2020;2,8
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2019;2,8
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2018;2,8
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2017;2,7
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2016;2,7
28079 Madrid;2807912 Madrid distrito 12;;Tamaño medio del hogar;2015;2,7
28079 Madrid;2807912 Madrid distrito 12;;Población;2022;140.184
28079 Madrid;2807912 Madrid distrito 12;;Población;2021;137.816
28079 Madrid;2807912 Madrid distrito 12;;Población;2020;138.480
28079 Madrid;2807912 Madrid distrito 12;;Población;2019;139.535
28079 Madrid;2807912 Madrid distrito 12;;Población;2018;136.850
28079 Madrid;2807912 Madrid distrito 12;;Población;2017;134.598
28079 Madrid;2807912 Madrid distrito 12;;Población;2016;132.756
28079 Madrid;2807912 Madrid distrito 12;;Población;2015;131.928
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2022;42,9
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2021;43,2
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2020;43,0
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2019;42,8
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2018;42,8
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2017;42,9
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2016;42,8
28079 Madrid;2807913 Madrid distrito 13;;Edad media de la población;2015;42,8
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2022;15,0
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2021;15,2
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2020;15,3
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2019;15,5
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2018;15,7
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2017;15,9
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2016;16,2
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población menor de 18 años;2015;16,2
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2022;17,7
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2021;17,9
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2020;17,7
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2019;17,7
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2018;18,0
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2017;18,3
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2016;18,5
28079 Madrid;2807913 Madrid distrito 13;;Porcentaje de población de 65 y más años;2015;18,7
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2022;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2021;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2020;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2019;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2018;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2017;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2016;2,6
28079 Madrid;2807913 Madrid distrito 13;;Tamaño medio del hogar;2015;2,6
28079 Madrid;2807913 Madrid distrito 13;;Población;2022;237.285
28079 Madrid;2807913 Madrid distrito 13;;Población;2021;231.333
28079 Madrid;2807913 Madrid distrito 13;;Población;2020;233.113
28079 Madrid;2807913 Madrid distrito 13;;Población;2019;236.007
28079 Madrid;2807913 Madrid distrito 13;;Población;2018;231.181
28079 Madrid;2807913 Madrid distrito 13;;Población;2017;227.318
28079 Madrid;2807913 Madrid distrito 13;;Población;2016;224.737
28079 Madrid;2807913 Madrid distrito 13;;Población;2015;223.885
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2022;47,7
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2021;47,8
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2020;47,5
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2019;47,2
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2018;47,1
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2017;46,9
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2016;46,7
28079 Madrid;2807914 Madrid distrito 14;;Edad media de la población;2015;46,4
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2022;12,7
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2021;12,9
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2020;13,2
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2019;13,4
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2018;13,7
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2017;14,0
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2016;14,3
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población menor de 18 años;2015;14,4
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2022;26,3
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2021;26,3
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2020;26,1
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2019;25,9
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2018;26,0
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2017;26,0
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2016;25,9
28079 Madrid;2807914 Madrid distrito 14;;Porcentaje de población de 65 y más años;2015;25,7
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2022;2,4
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2021;2,4
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2020;2,5
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2019;2,5
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2018;2,5
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2017;2,5
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2016;2,5
28079 Madrid;2807914 Madrid distrito 14;;Tamaño medio del hogar;2015;2,5
28079 Madrid;2807914 Madrid distrito 14;;Población;2022;91.987
28079 Madrid;2807914 Madrid distrito 14;;Población;2021;91.421
28079 Madrid;2807914 Madrid distrito 14;;Población;2020;92.584
28079 Madrid;2807914 Madrid distrito 14;;Población;2019;94.516
28079 Madrid;2807914 Madrid distrito 14;;Población;2018;93.668
28079 Madrid;2807914 Madrid distrito 14;;Población;2017;93.440
28079 Madrid;2807914 Madrid distrito 14;;Población;2016;93.308
