Año;Mes;01. Centro;02. Arganzuela;03. Retiro;04. Salamanca;05. Chamartín;06. Tetuán;07. Chamberí;08. Fuencarral-El Pardo;09. Moncloa-Aravaca;10. Latina;11. Carabanchel;12. Usera;13. Puente de Vallecas;14. Moratalaz;15. Ciudad Lineal;16. Hortaleza;17. Villaverde;18. Villa de Vallecas;19. Vicálvaro;20. San Blas-Canillejas;21. Barajas
2006;Enero;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Febrero;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Marzo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Abril;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Mayo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Junio;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Julio;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Agosto;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Septiembre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Octubre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Noviembre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2006;Diciembre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2007;Enero;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2007;Febrero;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2007;Marzo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2007;Abril;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2007;Mayo;..;..;..;..;..;3.760;..;..;..;..;3.101;..;..;..;..;..;..;..;..;..;..
2007;Junio;4.702;..;..;..;..;3.857;..;..;..;..;3.173;..;..;..;..;..;..;..;..;..;..
2007;Julio;4.603;..;..;..;..;3.785;..;..;..;..;3.162;..;2.797;..;3.421;..;..;..;..;..;..
2007;Agosto;4.541;..;..;..;..;3.696;..;3.407;3.988;..;2.892;..;2.617;..;3.451;..;..;..;..;3.333;..
2007;Septiembre;4.475;..;..;..;..;3.527;..;3.372;3.993;..;2.828;..;2.449;..;3.440;..;..;..;..;3.317;..
2007;Octubre;4.384;..;..;..;4.521;3.639;..;3.482;3.947;..;2.900;3.099;2.714;..;3.578;3.514;..;..;..;3.521;..
2007;Noviembre;4.384;4.000;..;4.906;4.611;3.774;..;3.391;3.866;3.019;3.009;3.110;2.717;..;3.538;3.617;..;..;..;3.603;..
2007;Diciembre;4.394;4.000;..;4.636;4.549;3.857;..;3.510;3.880;2.928;2.992;2.851;2.786;..;3.422;3.806;..;..;..;3.470;..
2008;Enero;4.375;4.000;..;4.749;4.664;3.783;4.657;3.387;3.858;2.844;2.897;2.933;2.741;..;3.386;3.472;2.648;..;..;3.310;..
2008;Febrero;4.332;3.824;..;4.701;4.756;3.813;4.596;3.430;3.966;2.904;2.942;2.793;2.792;..;3.454;3.573;2.900;..;..;3.323;..
2008;Marzo;4.280;4.000;4.427;4.906;4.901;3.833;4.799;3.562;3.966;2.985;2.927;2.883;2.828;..;3.557;3.555;2.899;..;..;3.243;..
2008;Abril;4.392;3.894;4.337;4.706;4.760;3.760;4.852;3.724;3.940;2.995;2.954;2.833;2.942;..;3.521;3.556;2.806;..;..;3.302;..
2008;Mayo;4.392;4.000;4.275;4.643;4.615;3.702;4.843;3.726;3.920;2.996;2.883;2.787;2.879;..;3.504;3.512;2.745;2.955;..;3.199;3.240
2008;Junio;4.388;3.784;4.275;4.845;4.637;3.707;4.895;3.682;3.923;2.915;2.919;2.781;2.834;..;3.366;3.531;2.686;2.797;..;3.202;3.209
2008;Julio;4.371;3.770;4.256;4.845;4.676;3.679;4.784;3.594;3.921;2.880;2.830;2.818;2.694;..;3.309;3.494;2.604;2.871;..;3.208;3.465
2008;Agosto;4.252;3.714;4.313;4.907;4.674;3.617;4.902;3.528;3.906;2.841;2.798;2.813;2.697;..;3.341;3.512;2.578;2.881;..;3.160;3.542
2008;Septiembre;4.300;3.736;4.325;4.778;4.742;3.577;4.887;3.530;3.904;2.921;2.829;2.712;2.682;..;3.335;3.558;2.488;2.816;..;3.208;3.482
2008;Octubre;4.180;3.696;4.205;4.894;4.639;3.608;4.885;3.417;3.979;2.920;2.819;2.789;2.711;..;3.409;3.576;2.467;2.826;..;3.157;3.517
2008;Noviembre;4.157;3.714;4.154;4.806;4.651;3.599;4.879;3.455;4.003;2.916;2.903;2.797;2.689;..;3.427;3.611;2.536;2.816;..;3.111;3.499
2008;Diciembre;4.099;3.667;4.151;4.776;4.522;3.539;4.684;3.436;4.012;2.727;2.824;2.718;2.657;..;3.306;3.495;2.452;2.714;..;3.086;3.528
2009;Enero;4.167;3.782;3.964;4.853;4.740;3.461;4.870;3.463;3.967;2.788;2.824;2.699;2.661;..;3.200;3.452;2.444;2.616;..;3.095;3.384
2009;Febrero;4.188;3.719;3.987;4.897;4.706;3.541;4.861;3.460;3.968;2.789;2.813;2.628;2.746;..;3.207;3.510;2.474;2.765;..;3.171;3.349
2009;Marzo;4.198;3.719;4.135;4.957;4.808;3.529;4.857;3.423;3.967;2.833;2.817;2.636;2.730;..;3.245;3.575;2.419;2.846;..;3.136;3.663
2009;Abril;4.145;3.721;4.134;5.018;4.793;3.502;4.675;3.423;3.847;2.771;2.772;2.672;2.691;..;3.291;3.630;2.367;2.860;..;3.134;3.458
2009;Mayo;4.162;3.696;3.960;4.911;4.655;3.467;4.703;3.413;3.859;2.707;2.750;2.639;2.644;..;3.227;3.685;2.415;2.864;..;3.158;3.386
2009;Junio;4.025;3.643;3.956;4.878;4.609;3.550;4.631;3.320;3.911;2.683;2.724;2.583;2.608;..;3.238;3.574;2.422;2.813;..;3.133;3.280
2009;Julio;4.000;3.571;3.958;4.715;4.458;3.564;4.604;3.313;3.880;2.703;2.676;2.549;2.532;..;3.201;3.659;2.498;2.857;..;3.120;3.275
2009;Agosto;4.000;3.589;3.936;4.702;4.409;3.525;4.594;3.283;3.884;2.713;2.659;2.510;2.507;..;3.118;3.582;2.472;2.748;..;3.067;3.228
2009;Septiembre;4.049;3.589;3.985;4.738;4.537;3.531;4.583;3.278;3.888;2.684;2.705;2.517;2.524;2.718;3.155;3.584;2.325;2.755;..;3.066;3.212
2009;Octubre;4.077;3.561;4.008;4.783;4.556;3.500;4.636;3.322;3.811;2.716;2.737;2.515;2.497;2.500;3.166;3.633;2.258;2.650;..;3.080;3.269
2009;Noviembre;4.047;3.556;4.008;4.781;4.624;3.497;4.598;3.298;3.822;2.718;2.729;2.516;2.531;2.589;3.193;3.549;2.246;2.650;..;3.017;3.278
2009;Diciembre;4.063;3.494;3.938;4.718;4.588;3.476;4.587;3.311;3.813;2.690;2.693;2.511;2.507;2.600;3.187;3.569;2.230;2.651;..;2.915;3.291
2010;Enero;4.074;3.494;3.928;4.707;4.624;3.497;4.573;3.278;3.834;2.671;2.620;2.480;2.500;2.610;3.182;3.532;2.201;2.668;..;2.896;3.216
2010;Febrero;4.025;3.506;3.968;4.703;4.559;3.497;4.565;3.324;3.825;2.644;2.622;2.504;2.456;2.610;3.190;3.550;2.222;2.668;2.628;2.914;3.200
2010;Marzo;4.029;3.500;4.003;4.704;4.545;3.468;4.543;3.333;3.893;2.663;2.655;2.430;2.482;2.687;3.188;3.530;2.244;2.661;2.640;2.945;3.277
2010;Abril;4.012;3.518;4.055;4.673;4.593;3.467;4.540;3.406;3.872;2.619;2.726;2.406;2.510;2.689;3.207;3.535;2.333;2.690;2.632;2.948;3.339
2010;Mayo;3.996;3.539;4.035;4.720;4.726;3.472;4.558;3.341;3.868;2.579;2.696;2.419;2.501;2.715;3.178;3.620;2.254;2.665;2.637;2.925;3.303
2010;Junio;3.986;3.556;4.030;4.734;4.694;3.503;4.546;3.279;3.812;2.521;2.670;2.441;2.471;2.629;3.164;3.544;2.242;2.699;2.593;2.906;3.257
2010;Julio;3.967;3.545;4.019;4.751;4.669;3.467;4.500;3.273;3.814;2.526;2.609;2.456;2.434;2.583;3.147;3.565;2.231;2.692;2.601;2.896;3.243
2010;Agosto;3.977;3.538;3.957;4.729;4.654;3.456;4.455;3.290;3.684;2.522;2.562;2.381;2.414;2.545;3.145;3.508;2.211;2.694;2.509;2.866;3.175
2010;Septiembre;3.949;3.545;3.934;4.706;4.675;3.444;4.462;3.298;3.699;2.537;2.583;2.372;2.416;2.600;3.164;3.473;2.207;2.665;2.617;2.857;3.144
2010;Octubre;3.987;3.564;3.982;4.666;4.737;3.421;4.479;3.331;3.662;2.514;2.585;2.386;2.422;2.575;3.188;3.468;2.222;2.669;2.600;2.880;3.223
2010;Noviembre;4.007;3.575;3.920;4.723;4.674;3.422;4.537;3.392;3.732;2.532;2.567;2.416;2.394;2.600;3.253;3.463;2.225;2.651;2.656;2.895;3.240
2010;Diciembre;3.987;3.560;3.868;4.654;4.699;3.399;4.506;3.425;3.686;2.513;2.532;2.403;2.374;2.600;3.213;3.449;2.198;2.691;2.583;2.887;3.221
2011;Enero;3.987;3.543;3.882;4.652;4.655;3.391;4.523;3.426;3.677;2.504;2.524;2.372;2.322;2.685;3.211;3.461;2.159;2.621;2.553;2.870;3.156
2011;Febrero;3.987;3.523;3.884;4.634;4.619;3.393;4.443;3.364;3.645;2.486;2.494;2.331;2.286;2.669;3.169;3.466;2.142;2.590;2.545;2.846;3.190
2011;Marzo;3.989;3.475;3.881;4.641;4.577;3.397;4.416;3.393;3.680;2.463;2.479;2.331;2.288;2.625;3.197;3.494;2.095;2.576;2.536;2.813;3.169
2011;Abril;3.958;3.462;3.862;4.622;4.576;3.352;4.394;3.390;3.650;2.430;2.429;2.307;2.218;2.567;3.185;3.496;2.058;2.596;2.485;2.811;3.260
2011;Mayo;3.946;3.440;3.854;4.609;4.596;3.355;4.404;3.380;3.634;2.395;2.408;2.296;2.192;2.545;3.183;3.458;2.046;2.596;2.473;2.776;3.246
2011;Junio;3.891;3.426;3.832;4.607;4.609;3.330;4.349;3.376;3.580;2.373;2.378;2.253;2.166;2.500;3.166;3.447;2.026;2.470;2.436;2.758;3.249
2011;Julio;3.844;3.386;3.776;4.602;4.540;3.290;4.319;3.354;3.567;2.337;2.332;2.233;2.130;2.500;3.128;3.379;2.000;2.443;2.420;2.724;3.171
2011;Agosto;3.806;3.328;3.756;4.496;4.473;3.245;4.252;3.332;3.528;2.293;2.280;2.185;2.079;2.484;3.079;3.365;1.938;2.433;2.417;2.687;3.121
2011;Septiembre;3.799;3.332;3.702;4.461;4.465;3.238;4.254;3.335;3.535;2.262;2.282;2.274;2.040;2.422;3.071;3.361;1.863;2.515;2.411;2.675;3.103
2011;Octubre;3.803;3.332;3.700;4.476;4.446;3.225;4.224;3.328;3.535;2.234;2.291;2.214;2.039;2.366;3.084;3.434;1.864;2.498;2.401;2.667;3.109
2011;Noviembre;3.800;3.323;3.640;4.498;4.420;3.208;4.231;3.309;3.537;2.209;2.262;2.142;1.986;2.350;3.033;3.457;1.889;2.501;2.379;2.624;3.098
2011;Diciembre;3.772;3.309;3.618;4.454;4.368;3.157;4.169;3.281;3.485;2.178;2.233;2.106;1.910;2.293;3.053;3.423;1.897;2.497;2.343;2.598;3.029
2012;Enero;3.745;3.271;3.607;4.442;4.374;3.157;4.158;3.270;3.476;2.204;2.212;2.080;1.897;2.319;3.056;3.391;1.910;2.493;2.348;2.603;3.028
2012;Febrero;3.737;3.223;3.582;4.423;4.336;3.130;4.131;3.250;3.440;2.176;2.207;2.039;1.887;2.310;3.009;3.353;1.904;2.437;2.345;2.581;3.027
2012;Marzo;3.707;3.239;3.601;4.334;4.293;3.088;4.128;3.213;3.430;2.127;2.170;2.040;1.880;2.290;2.970;3.337;1.931;2.464;2.349;2.552;3.049
2012;Abril;3.651;3.165;3.552;4.285;4.302;3.062;4.087;3.146;3.412;2.089;2.143;1.999;1.845;2.251;2.874;3.298;1.829;2.412;2.302;2.505;3.049
2012;Mayo;3.595;3.138;3.493;4.237;4.273;3.024;4.049;3.114;3.320;2.040;2.117;1.983;1.823;2.250;2.868;3.311;1.787;2.385;2.282;2.506;3.002
2012;Junio;3.569;3.089;3.456;4.196;4.251;2.995;4.004;3.045;3.305;2.003;2.089;1.947;1.767;2.233;2.818;3.237;1.786;2.384;2.191;2.488;2.956
2012;Julio;3.516;3.048;3.448;4.198;4.215;2.938;3.946;3.018;3.323;2.035;2.049;1.869;1.725;2.194;2.800;3.161;1.649;2.371;2.150;2.412;2.944
2012;Agosto;3.473;2.999;3.433;4.182;4.169;2.904;3.918;2.999;3.296;2.000;2.022;1.837;1.685;2.145;2.766;3.057;1.615;2.371;2.110;2.408;2.923
2012;Septiembre;3.494;2.999;3.434;4.160;4.119;2.932;3.911;3.002;3.287;2.001;1.988;1.819;1.678;2.129;2.755;3.073;1.618;2.298;2.086;2.372;2.949
2012;Octubre;3.500;3.000;3.432;4.161;4.134;2.922;3.923;3.014;3.287;1.989;1.945;1.818;1.636;2.131;2.723;3.030;1.634;2.223;1.993;2.303;2.911
2012;Noviembre;3.460;2.949;3.423;4.165;4.087;2.853;3.885;2.997;3.236;1.946;1.897;1.821;1.602;2.078;2.674;3.011;1.566;2.145;1.934;2.230;2.834
2012;Diciembre;3.407;2.906;3.370;4.187;4.051;2.812;3.860;2.950;3.184;1.877;1.859;1.803;1.545;2.047;2.623;2.977;1.511;2.132;1.898;2.196;2.813
2013;Enero;3.398;2.908;3.371;4.168;4.055;2.787;3.854;2.913;3.166;1.858;1.838;1.766;1.526;2.002;2.587;2.957;1.494;2.124;1.916;2.189;2.824
2013;Febrero;3.373;2.875;3.347;4.190;4.035;2.774;3.846;2.897;3.182;1.873;1.851;1.728;1.493;1.985;2.515;2.960;1.460;2.132;1.902;2.151;2.799
2013;Marzo;3.358;2.829;3.331;4.159;3.995;2.771;3.754;2.904;3.147;1.893;1.849;1.728;1.492;2.000;2.514;3.019;1.434;2.125;1.927;2.154;2.730
2013;Abril;3.334;2.799;3.316;4.130;3.990;2.747;3.741;2.871;3.098;1.876;1.860;1.742;1.486;1.986;2.497;2.982;1.425;2.103;1.943;2.149;2.744
2013;Mayo;3.306;2.798;3.307;4.092;3.961;2.710;3.696;2.851;3.072;1.857;1.850;1.717;1.465;2.012;2.509;2.985;1.473;2.090;1.950;2.186;2.745
2013;Junio;3.266;2.769;3.295;4.065;3.957;2.675;3.669;2.841;3.067;1.817;1.830;1.699;1.434;2.002;2.490;2.925;1.470;2.106;1.919;2.153;2.651
2013;Julio;3.257;2.752;3.252;4.042;3.943;2.674;3.667;2.809;3.059;1.814;1.834;1.694;1.434;1.995;2.485;2.916;1.485;2.138;1.916;2.113;2.622
2013;Agosto;3.224;2.727;3.239;3.994;3.922;2.653;3.648;2.787;3.015;1.771;1.799;1.644;1.431;1.897;2.454;2.871;1.449;2.134;1.829;2.088;2.570
2013;Septiembre;3.252;2.750;3.241;4.016;3.926;2.703;3.673;2.858;3.015;1.793;1.782;1.612;1.480;1.873;2.476;2.899;1.460;2.095;1.810;2.104;2.605
2013;Octubre;3.247;2.736;3.207;4.002;3.896;2.684;3.658;2.848;3.043;1.766;1.744;1.573;1.450;1.840;2.472;2.873;1.451;2.084;1.810;2.102;2.600
2013;Noviembre;3.223;2.706;3.208;4.016;3.906;2.661;3.666;2.869;3.074;1.701;1.735;1.583;1.400;1.850;2.464;2.848;1.386;2.004;1.799;2.068;2.585
2013;Diciembre;3.240;2.682;3.186;4.013;3.873;2.634;3.616;2.809;3.049;1.675;1.724;1.587;1.408;1.898;2.484;2.811;1.339;1.965;1.813;2.150;2.594
2014;Enero;3.251;2.656;3.184;4.033;3.856;2.598;3.590;2.790;3.041;1.687;1.764;1.599;1.423;1.879;2.518;2.839;1.290;2.014;1.810;2.182;2.588
2014;Febrero;3.264;2.698;3.186;4.009;3.846;2.582;3.574;2.780;3.032;1.667;1.754;1.604;1.435;1.909;2.494;2.849;1.277;2.005;1.800;2.173;2.582
2014;Marzo;3.251;2.731;3.188;4.051;3.853;2.589;3.589;2.757;3.026;1.630;1.713;1.568;1.405;1.928;2.481;2.821;1.231;2.021;1.758;2.101;2.586
2014;Abril;3.251;2.724;3.201;4.052;3.867;2.568;3.565;2.746;3.019;1.625;1.665;1.539;1.350;1.953;2.496;2.815;1.239;1.992;1.742;2.048;2.524
2014;Mayo;3.275;2.716;3.200;4.039;3.858;2.594;3.603;2.763;3.019;1.619;1.645;1.543;1.339;1.953;2.519;2.817;1.272;1.970;1.701;2.072;2.524
2014;Junio;3.285;2.716;3.241;4.075;3.893;2.602;3.616;2.747;3.015;1.622;1.634;1.506;1.311;1.903;2.514;2.807;1.230;1.946;1.748;2.080;2.562
2014;Julio;3.267;2.703;3.239;4.095;3.907;2.593;3.587;2.731;3.015;1.600;1.613;1.459;1.300;1.891;2.444;2.815;1.213;1.965;1.732;2.075;2.580
2014;Agosto;3.267;2.675;3.127;4.092;3.883;2.576;3.559;2.716;2.982;1.603;1.586;1.436;1.304;1.891;2.390;2.805;1.180;2.016;1.706;2.071;2.561
2014;Septiembre;3.281;2.652;3.113;4.137;3.895;2.592;3.588;2.736;2.986;1.602;1.589;1.441;1.319;1.955;2.396;2.819;1.174;2.039;1.646;2.076;2.593
2014;Octubre;3.311;2.653;3.107;4.138;3.904;2.575;3.603;2.734;3.025;1.581;1.625;1.449;1.328;1.908;2.400;2.828;1.182;1.947;1.640;2.075;2.618
2014;Noviembre;3.309;2.644;3.078;4.141;3.915;2.578;3.583;2.750;3.038;1.574;1.617;1.421;1.300;1.896;2.413;2.827;1.324;1.946;1.631;2.086;2.588
2014;Diciembre;3.324;2.644;3.069;4.145;3.903;2.575;3.572;2.757;3.017;1.599;1.618;1.441;1.281;1.904;2.386;2.803;1.349;1.950;1.624;2.104;2.532
2015;Enero;3.334;2.630;3.108;4.132;3.930;2.577;3.591;2.770;2.988;1.633;1.611;1.446;1.280;1.906;2.408;2.809;1.334;1.944;1.617;2.100;2.622
2015;Febrero;3.334;2.642;3.107;4.099;3.950;2.567;3.621;2.799;2.981;1.624;1.625;1.476;1.257;1.935;2.405;2.784;1.335;1.932;1.642;2.110;2.597
2015;Marzo;3.351;2.683;3.190;4.131;3.966;2.552;3.626;2.798;3.003;1.624;1.600;1.488;1.261;1.912;2.469;2.746;1.342;1.940;1.641;2.133;2.557
2015;Abril;3.351;2.687;3.313;4.198;3.966;2.556;3.663;2.779;3.009;1.637;1.619;1.498;1.329;1.940;2.481;2.700;1.394;1.952;1.693;2.156;2.571
2015;Mayo;3.383;2.685;3.343;4.227;3.985;2.560;3.695;2.783;3.048;1.658;1.625;1.533;1.330;1.916;2.480;2.769;1.342;1.944;1.628;2.148;2.583
2015;Junio;3.409;2.705;3.394;4.237;4.017;2.577;3.735;2.793;3.057;1.650;1.650;1.550;1.326;1.908;2.492;2.786;1.375;1.918;1.630;2.127;2.603
2015;Julio;3.418;2.703;3.416;4.228;4.023;2.603;3.728;2.755;3.058;1.641;1.647;1.520;1.329;1.913;2.428;2.713;1.387;1.910;1.640;2.083;2.592
2015;Agosto;3.438;2.735;3.420;4.318;4.004;2.593;3.718;2.723;3.067;1.638;1.627;1.499;1.347;1.895;2.397;2.683;1.331;1.835;1.665;2.076;2.575
2015;Septiembre;3.455;2.769;3.368;4.296;4.014;2.608;3.729;2.730;3.067;1.656;1.628;1.522;1.344;1.926;2.395;2.692;1.327;1.852;1.663;2.077;2.570
2015;Octubre;3.502;2.775;3.343;4.313;4.001;2.607;3.752;2.747;3.087;1.630;1.645;1.543;1.355;1.949;2.415;2.725;1.377;1.872;1.660;2.105;2.551
